11,1.511,11,21.526,11,35.179,11,14.143,11,6.3286,11,9.379,11,7.4111,11,-8.713,11,32.429,11,10.349,11,21.35,11,20.875,11,3.8631,11,25.699,11,7.1374,11,13.539,11,10.6141,11,3.7685,11,-0.528,11,-3.125,11,29.963,11,5.749,11,19.549,11,2.516,11,14.705
12,2.8072,12,19.172,12,34.301,12,17.407,12,9.2106,12,10.686,12,10.475,12,-2.83,12,23.002,12,10.564,12,17.564,12,20.297,12,9.5921,12,26.284,12,-1.1445,12,13.93,12,18.4576,12,11.3647,12,-2.285,12,-12.643,12,30.616,12,6.701,12,16.87,12,10.445,12,3.649
13,6.6025,13,22.402,13,31.255,13,17.396,13,6.0733,13,8.378,13,8.6484,13,-1.215,13,18.163,13,5.089,13,15.677,13,17.917,13,3.2316,13,23.58,13,-7.8245,13,10.273,13,17.8073,13,17.3081,13,0.04,13,-8.579,13,24.122,13,7.208,13,8.205,13,17.93,13,-1.098
14,10.5068,14,27.154,14,25.586,14,15.642,14,2.5932,14,13.96,14,6.7655,14,-2.434,14,23.61,14,3.42,14,17.905,14,18.104,14,-1.8683,14,22.492,14,-12.796,14,4.762,14,8.7446,14,16.7657,14,3.274,14,0.531,14,14.767,14,0.462,14,6.748,14,21.019,14,8.711
15,9.1579,15,27.67,15,20.167,15,16.63,15,1.0751,15,23.355,15,9.5438,15,-0.875,15,27.591,15,11.827,15,17.528,15,16.301,15,1.1944,15,20.656,15,-17.1005,15,10.898,15,-0.4808,15,9.2593,15,7.945,15,9.343,15,13.088,15,1.777,15,14.96,15,19.031,15,13.904
16,3.2385,16,29.52,16,16.369,16,16.252,16,1.1163,16,14.032,16,12.6643,16,1.59,16,27.266,16,22.374,16,21.271,16,14.135,16,4.525,16,19.349,16,-16.8088,16,22.629,16,-6.1005,16,4.7641,16,12.097,16,13.426,16,17.835,16,8.885,16,15.509,16,14.954,16,13.477
17,1.9249,17,24.569,17,9.554,17,16.219,17,-0.4745,17,11.023,17,12.4194,17,6.204,17,26.925,17,25.978,17,22.438,17,12.389,17,6.9054,17,11.619,17,-12.0953,17,29.05,17,-6.9565,17,8.5824,17,14.754,17,9.937,17,21.933,17,15.827,17,16.068,17,12.252,17,10.044
18,7.7943,18,18.757,18,8.857,18,19.972,18,-3.231,18,10.31,18,9.6183,18,12.089,18,26.547,18,28.464,18,17.585,18,14.3,18,9.1419,18,-1.177,18,-11.4305,18,27.357,18,-4.4857,18,15.6103,18,21.07,18,1.294,18,29.573,18,20.528,18,18.587,18,13.612,18,8.602
19,6.2532,19,17.234,19,11.461,19,18.272,19,-6.2049,19,9.968,19,9.4086,19,11.547,19,25.246,19,32.079,19,14.12,19,15.089,19,8.5514,19,-9.31,19,-14.1043,19,23.907,19,4.5519,19,13.7463,19,25.53,19,-5.668,19,33.768,19,22.194,19,16.76,19,14.922,19,10.208
20,-1.4209,20,16.318,20,11.253,20,17.141,20,3.0505,20,9.803,20,12.2349,20,4.29,20,24.706,20,32.585,20,17.293,20,14.928,20,5.8474,20,-4.251,20,-11.8172,20,17.172,20,8.4148,20,11.4871,20,17.367,20,5.72,20,34.578,20,17.742,20,12.561,20,10.476,20,0.325
21,-5.888,21,21.521,21,6.802,21,13.433,21,4.2794,21,5.475,21,15.5363,21,-4.834,21,21.86,21,37.101,21,23.967,21,20.207,21,5.7025,21,5.843,21,-4.9343,21,8.164,21,7.0728,21,16.3896,21,6.615,21,13.957,21,34.299,21,13.33,21,5.74,21,2.217,21,-1.312
22,-5.9491,22,26.825,22,4.464,22,4.384,22,4.8231,22,3.661,22,15.9149,22,-5.387,22,19.109,22,37.297,22,29.031,22,25.753,22,6.8838,22,5.636,22,0.063,22,3.784,22,4.3066,22,16.4779,22,3.032,22,13.003,22,32.916,22,11.203,22,12.111,22,-6.559,22,5.987
23,-6.0568,23,30.467,23,10.64,23,4.693,23,10.4887,23,4.371,23,13.8986,23,2.315,23,17.739,23,31.413,23,27.824,23,24.818,23,9.9438,23,-0.244,23,1.5317,23,-3.462,23,5.9501,23,6.1161,23,-1.24,23,7.725,23,34.944,23,10.381,23,20.726,23,-9.183,23,11.43
24,-6.9113,24,33.184,24,23.161,24,12.805,24,11.0727,24,5.535,24,8.2422,24,10.705,24,21.552,24,30.123,24,18.262,24,19.043,24,15.1368,24,-5.767,24,1.1508,24,-8.307,24,13.4671,24,1.1071,24,-5.419,24,3.956,24,34.848,24,9.025,24,26.982,24,-4.083,24,10.158
25,-6.7577,25,38.843,25,34.957,25,22.85,25,7.9574,25,9.599,25,1.4134,25,7.665,25,37.047,25,34.872,25,9.036,25,18.811,25,22.0398,25,-8.716,25,-8.2303,25,-7.197,25,18.2663,25,1.8869,25,-3.023,25,6.932,25,27.798,25,3.536,25,24.321,25,3.825,25,5.741
26,-7.5765,26,45.275,26,35.404,26,26.454,26,1.452,26,12.691,26,-2.0591,26,-12.873,26,43.355,26,30.694,26,12.471,26,18.813,26,23.8186,26,-6.576,26,-14.2298,26,-0.693,26,18.8201,26,7.919,26,-0.794,26,12.841,26,20.998,26,2.281,26,19.787,26,11.262,26,4.216
27,-5.0953,27,39.892,27,22.803,27,24.5,27,-2.5916,27,16.686,27,4.7387,27,-20.708,27,41.577,27,20.884,27,21.659,27,12.452,27,23.0201,27,-5.339,27,-14.7067,27,2.464,27,11.2522,27,13.7663,27,-2.995,27,14.441,27,21.887,27,12.99,27,19.706,27,17.283,27,7.044
28,-4.1509,28,33.162,28,11.635,28,19.525,28,-0.1309,28,22.011,28,13.2892,28,-14.407,28,33.861,28,19.16,28,29.995,28,5.514,28,19.5587,28,-6.263,28,-4.8881,28,-2.51,28,7.8383,28,8.8223,28,-2.226,28,9.441,28,18.266,28,21.897,28,21.313,28,18.142,28,14.729
29,-8.5055,29,28.225,29,10.578,29,16.865,29,6.568,29,26.24,29,18.1587,29,0.397,29,22.065,29,22.281,29,24.967,29,9.098,29,12.0195,29,1.586,29,2.5174,29,-8.909,29,5.9655,29,1.9346,29,-0.343,29,-2.271,29,10.914,29,21.195,29,24.98,29,14.355,29,15.873
30,-6.1418,30,28.228,30,16.416,30,9.51,30,13.1739,30,31.227,30,19.7102,30,11.88,30,21.782,30,21.9,30,16.919,30,22.352,30,11.8828,30,14.388,30,2.0928,30,-11.403,30,8.1308,30,0.7353,30,-0.36,30,-6.054,30,9.441,30,18.358,30,23.369,30,14.299,30,11.197
31,3.2283,31,25.947,31,16.278,31,-3.364,31,18.0128,31,31.466,31,8.9047,31,22.6,31,30.053,31,20.001,31,14.304,31,27.232,31,17.8411,31,21.269,31,-6.2015,31,-3.568,31,15.5504,31,1.1162,31,-1.868,31,-0.16,31,8.402,31,16.251,31,16.34,31,21.495,31,8.76
32,7.489,32,21.104,32,20.212,32,-4.64,32,17.8235,32,29.723,32,-2.5167,32,25.055,32,25.883,32,21.677,32,15.126,32,25.08,32,21.6397,32,20.083,32,-15.8255,32,2.912,32,18.3427,32,6.4761,32,-0.134,32,8.003,32,10.398,32,16.891,32,12.268,32,27.86,32,14.536
33,8.9028,33,22.394,33,30.857,33,3.334,33,13.4744,33,21.977,33,-2.9945,33,19.012,33,16.652,33,25.701,33,16.5,33,16.176,33,19.2932,33,13.843,33,-11.4481,33,0.624,33,21.1475,33,7.0989,33,1.292,33,11.545,33,17.772,33,9.874,33,14.206,33,27.889,33,20.626
34,8.5069,34,26.214,34,36.954,34,12.555,34,5.4064,34,16.649,34,7.4679,34,20.564,34,19.083,34,29.822,34,19.96,34,6.172,34,11.63,34,5.795,34,4.7249,34,-6.716,34,24.4844,34,5.5141,34,-0.393,34,8.87,34,20.649,34,1.314,34,16.415,34,29.665,34,14.45
35,4.0306,35,17.575,35,32.045,35,17.384,35,-0.1262,35,17.972,35,13.426,35,21.172,35,28.549,35,30.31,35,21.191,35,10.709,35,8.1104,35,2.669,35,11.5568,35,-11.857,35,22.2603,35,8.141,35,4.783,35,1.157,35,19.788,35,5.135,35,13.943,35,35.452,35,9.167
36,1.6785,36,11.447,36,19.248,36,16.214,36,-0.7531,36,13.327,36,10.4795,36,19.386,36,26.887,36,25.889,36,17.806,36,16.97,36,8.8393,36,4.29,36,9.0629,36,-8.525,36,21.4654,36,15.4914,36,18.689,36,-1.5,36,19.667,36,16.058,36,8.903,36,31.062,36,7.969
37,9.475,37,13.045,37,7.867,37,14.452,37,0.0921,37,9.981,37,9.4409,37,18.173,37,21.533,37,23.828,37,18.619,37,28.202,37,8.5912,37,8.562,37,8.3089,37,6.322,37,20.2928,37,19.6966,37,29.376,37,-2.29,37,17.721,37,18.6,37,10.935,37,19.764,37,5.457
38,10.6274,38,11.823,38,8.119,38,12.691,38,-1.1919,38,4.851,38,13.3609,38,19.108,38,12.434,38,29.426,38,22.883,38,32.823,38,10.6645,38,18.062,38,7.6371,38,19.89,38,15.5966,38,10.2508,38,30.86,38,-0.535,38,13.808,38,15.061,38,15.932,38,12.727,38,3.656
39,3.4148,39,10.835,39,2.027,39,8.491,39,0.4657,39,0.585,39,25.1119,39,17.74,39,0.707,39,33.054,39,24.908,39,23.037,39,14.0046,39,30.832,39,5.9092,39,21.135,39,10.1624,39,0.4235,39,27.25,39,5.527,39,12.725,39,8.311,39,10.851,39,13.477,39,8.874
40,-3.1803,40,10.364,40,6.448,40,6.365,40,1.1203,40,-0.929,40,32.2001,40,11.169,40,-1.743,40,28.18,40,19.537,40,8.677,40,15.4472,40,37.528,40,4.2376,40,16.218,40,8.772,40,-0.6038,40,24.761,40,9.065,40,16.184,40,5.881,40,7.111,40,14.101,40,19.159
41,-7.6965,41,15.536,41,15.308,41,11.088,41,4.737,41,5.009,41,30.5127,41,10.915,41,5.281,41,22.183,41,11.269,41,5.458,41,21.4701,41,35.324,41,-4.8909,41,9.877,41,12.0181,41,11.5162,41,24,41,11.999,41,23.33,41,14.997,41,10.079,41,13.713,41,24.837
42,-15.8614,42,23.168,42,23.85,42,12.856,42,8.5053,42,13.502,42,18.3859,42,16.309,42,13.545,42,26.632,42,9.597,42,5.389,42,27.3471,42,28.264,42,-14.4875,42,4.614,42,15.7979,42,19.2229,42,24.278,42,15.635,42,28.161,42,22.718,42,12.73,42,11.421,42,14.256
43,-21.492,43,27.65,43,28.748,43,4.721,43,9.2899,43,22.185,43,10.1493,43,18.405,43,13.926,43,33.562,43,8.789,43,14.664,43,22.6286,43,21.419,43,-17.553,43,2.599,43,21.927,43,16.3443,43,19.971,43,17.618,43,24.598,43,21.71,43,13.15,43,13.689,43,2.761
44,-19.738,44,22.706,44,28.467,44,-0.886,44,1.822,44,19.073,44,18.9934,44,17.933,44,3.059,44,32.535,44,5.968,44,23.177,44,15.1006,44,20.351,44,-20.2449,44,9.329,44,24.0904,44,4.7754,44,10.686,44,19.175,44,15.525,44,23.636,44,12.91,44,15.87,44,-1.336
45,-14.4419,45,16.205,45,26.627,45,6.023,45,3.4455,45,7.063,45,17.1249,45,19.049,45,-10.644,45,31.214,45,7.959,45,23.592,45,15.7025,45,20.239,45,-29.3483,45,16.665,45,34.1235,45,-7.2775,45,5.108,45,18.983,45,10.48,45,27.96,45,13.175,45,13.563,45,-5.143
46,-10.4907,46,8.703,46,23.277,46,16.065,46,2.4848,46,6.203,46,-0.0738,46,12.816,46,-20.788,46,28.968,46,14.841,46,24.387,46,18.7821,46,15.443,46,-43.5519,46,12.123,46,42.3865,46,-14.9799,46,3.124,46,10.358,46,9.056,46,29.183,46,6.914,46,11.234,46,-9.464
47,-11.5772,47,16.621,47,14.582,47,15.914,47,-2.8782,47,8.546,47,-11.2125,47,4.284,47,-31.293,47,17.201,47,17.337,47,15.851,47,20.1007,47,6.281,47,-54.6467,47,4.877,47,38.2572,47,-17.8364,47,-0.877,47,5.427,47,8.442,47,24.206,47,-2.384,47,9.439,47,-14.391
48,-19.7084,48,24.908,48,1.952,48,8.965,48,-2.5642,48,1.132,48,-7.8855,48,-1.161,48,-44.659,48,2.807,48,11.254,48,0.746,48,20.9785,48,-6.92,48,-58.8046,48,-1.458,48,23.1286,48,-20.7828,48,-5.217,48,1.304,48,9.838,48,18.407,48,-4.199,48,0.231,48,-25.149
49,-35.3649,49,27.006,49,-6.803,49,7.455,49,-2.796,49,-5.499,49,-0.4266,49,-9.742,49,-54.684,49,-2.63,49,5.165,49,-11.225,49,13.0923,49,-17.144,49,-55.4731,49,2.515,49,9.0079,49,-30.2237,49,-7.243,49,-2.324,49,17.664,49,11.679,49,-0.953,49,-13.024,49,-31.829
50,-48.3515,50,34.238,50,-5.991,50,9.032,50,-0.9235,50,-8.022,50,-1.1222,50,-15.539,50,-61.418,50,-4.833,50,3.799,50,-18.597,50,-2.2855,50,-18.852,50,-48.2208,50,7.842,50,4.789,50,-34.7066,50,-12.2,50,-7.411,50,12.546,50,-8.444,50,-4.675,50,-16.423,50,-35.409
51,-52.6346,51,42.233,51,6.903,51,10.815,51,7.4322,51,-5.345,51,-2.2641,51,-18.972,51,-57.7,51,-10.742,51,3.641,51,-28.324,51,-17.382,51,-21.273,51,-44.2495,51,1.615,51,5.8665,51,-32.345,51,-20.306,51,-12.591,51,-2.525,51,-24.645,51,-15.774,51,-11.984,51,-39.59
52,-53.9464,52,40.512,52,17.618,52,9.653,52,16.4113,52,3.041,52,-14.1663,52,-19.624,52,-49.847,52,-14.372,52,4.97,52,-42.473,52,-31.8378,52,-30.03,52,-47.6052,52,-9.131,52,-1.1827,52,-28.493,52,-25.275,52,-23.946,52,-11.85,52,-34.16,52,-29.241,52,-14.72,52,-38.451
53,-50.2796,53,30.534,53,14.801,53,1.9,53,18.6192,53,9.219,53,-29.9045,53,-22.572,53,-44.515,53,-20.587,53,2.356,53,-51.285,53,-41.5094,53,-36.252,53,-50.8986,53,-19.593,53,-17.8023,53,-34.3469,53,-28.754,53,-36.559,53,-21.733,53,-40.67,53,-43.463,53,-28.835,53,-35.013
54,-46.3771,54,20.613,54,3.412,54,-4.267,54,11.5278,54,11.704,54,-38.7087,54,-26.542,54,-38.636,54,-35.498,54,-10.078,54,-47.628,54,-43.1878,54,-37.979,54,-54.5458,54,-30.086,54,-32.8003,54,-37.608,54,-31.744,54,-45.191,54,-33.999,54,-46.641,54,-53.336,54,-40.287,54,-40.629
55,-49.8474,55,16.593,55,-3.803,55,-6.598,55,1.7362,55,5.35,55,-42.1515,55,-30.298,55,-44.183,55,-53.304,55,-25.735,55,-42.336,55,-43.0303,55,-45.906,55,-56.8896,55,-46.473,55,-38.8574,55,-40.2982,55,-38.599,55,-58.643,55,-46.233,55,-45.346,55,-60.102,55,-42.365,55,-45.186
56,-60.4948,56,17.462,56,-3.166,56,-12.135,56,-6.4867,56,-16.961,56,-47.9208,56,-33.329,56,-49.636,56,-64.408,56,-36.701,56,-39.842,56,-45.7219,56,-59.368,56,-55.829,56,-52.692,56,-42.0924,56,-42.8545,56,-50.635,56,-64.828,56,-57.519,56,-31.958,56,-61.915,56,-45.068,56,-47.675
57,-59.5884,57,11.037,57,-9.759,57,-21.433,57,-16.5472,57,-34.946,57,-56.5377,57,-40.061,57,-54.511,57,-68.993,57,-41.363,57,-41.001,57,-51.4884,57,-68.943,57,-53.6415,57,-54.13,57,-42.1595,57,-47.2381,57,-55.7,57,-65.437,57,-66.549,57,-28.068,57,-64.827,57,-52.987,57,-52.327
58,-54.4196,58,-6.066,58,-23.167,58,-32.5,58,-18.3476,58,-44.446,58,-60.785,58,-52.411,58,-59.329,58,-68.876,58,-48.295,58,-47.039,58,-50.4932,58,-70.602,58,-55.1336,58,-56.495,58,-41.468,58,-43.7454,58,-54.388,58,-64.42,58,-69.8,58,-38.803,58,-70.022,58,-55.029,58,-57.711
59,-52.6841,59,-20.914,59,-38.207,59,-40.465,59,-16.5919,59,-43.654,59,-61.3289,59,-56.107,59,-57.317,59,-60.741,59,-59.927,59,-58.671,59,-45.6333,59,-67.33,59,-53.742,59,-61.819,59,-40.3847,59,-40.3338,59,-54.992,59,-63.99,59,-63.613,59,-42.945,59,-73.655,59,-49.738,59,-63.149
60,-50.5894,60,-32.114,60,-51.019,60,-45.834,60,-20.336,60,-36.39,60,-55.8703,60,-57.496,60,-56.174,60,-46.405,60,-61.942,60,-64.871,60,-47.7138,60,-59.647,60,-50.3712,60,-62.485,60,-35.4423,60,-37.4291,60,-57.851,60,-66.503,60,-49.025,60,-47.426,60,-73.946,60,-45.343,60,-63.724
61,-45.9746,61,-43.195,61,-53.174,61,-51.779,61,-32.9817,61,-35.935,61,-50.3322,61,-61.525,61,-58.352,61,-35.151,61,-54.973,61,-61.805,61,-52.3423,61,-54.237,61,-53.6586,61,-56.729,61,-31.8584,61,-39.1116,61,-61.314,61,-69.131,61,-39.995,61,-53.192,61,-69,61,-48.635,61,-49.737
62,-40.9473,62,-53.64,62,-51.041,62,-57.99,62,-55.9642,62,-38.79,62,-52.0397,62,-65.144,62,-60.21,62,-36.425,62,-48.561,62,-56.81,62,-56.0534,62,-54.758,62,-54.8281,62,-51.313,62,-27.9694,62,-44.1763,62,-63.753,62,-70.461,62,-41.16,62,-55.264,62,-63.817,62,-52.855,62,-32.63
63,-39.7633,63,-59.631,63,-47.261,63,-59.46,63,-68.8023,63,-42.722,63,-54.6955,63,-63.93,63,-66.283,63,-43.391,63,-53.78,63,-54.705,63,-56.5138,63,-56.648,63,-56.4858,63,-51.972,63,-30.0568,63,-49.4635,63,-65.094,63,-54.365,63,-42.268,63,-58.658,63,-67.54,63,-48.537,63,-38.496
64,-45.0152,64,-58.175,64,-44.316,64,-52.685,64,-71.2296,64,-48.597,64,-53.3282,64,-61.173,64,-64.929,64,-50.149,64,-63.022,64,-50.28,64,-52.0725,64,-53.11,64,-63.652,64,-58.768,64,-35.9169,64,-50.8543,64,-66.546,64,-52.982,64,-43.046,64,-64.783,64,-74.686,64,-40.206,64,-51.722
65,-53.1142,65,-57.055,65,-53.539,65,-46.168,65,-65.5818,65,-59.965,65,-48.3199,65,-57.294,65,-56.501,65,-56.403,65,-70.536,65,-50.369,65,-49.4392,65,-48.785,65,-66.0095,65,-67.444,65,-43.1563,65,-47.782,65,-64.968,65,-64.539,65,-47.816,65,-69.075,65,-70.462,65,-45.845,65,-63.313
66,-58.685,66,-57.8,66,-60.375,66,-46.303,66,-59.4049,66,-60.53,66,-45.7066,66,-54.345,66,-50.551,66,-54.992,66,-72.065,66,-49.81,66,-49.1983,66,-50.395,66,-60.6348,66,-77.669,66,-39.973,66,-48.4006,66,-64.698,66,-73.014,66,-52.084,66,-69.14,66,-64.523,66,-53.144,66,-63.754
67,-59.9509,67,-58.42,67,-55.542,67,-45.649,67,-67.622,67,-53.956,67,-44.457,67,-57.447,67,-52.769,67,-49.579,67,-65.396,67,-52.937,67,-50.204,67,-54.459,67,-53.3521,67,-77.561,67,-33.2638,67,-44.5879,67,-66.193,67,-75.229,67,-54.831,67,-63.392,67,-63.869,67,-55.991,67,-52.091
68,-57.0833,68,-52.98,68,-56.811,68,-46.554,68,-73.163,68,-55.824,68,-53.2677,68,-64.969,68,-57.232,68,-49.672,68,-52.448,68,-50.029,68,-55.0577,68,-57.997,68,-43.2985,68,-70.5,68,-35.0047,68,-36.6998,68,-64.293,68,-76.185,68,-59.645,68,-55.259,68,-64.168,68,-53.753,68,-42.531
69,-50.9261,69,-51.556,69,-55.3,69,-52.083,69,-74.1079,69,-67.35,69,-60.0345,69,-70.136,69,-57.718,69,-49.723,69,-54.085,69,-50.909,69,-61.2755,69,-62.782,69,-38.8258,69,-63.793,69,-44.5947,69,-31.304,69,-58.252,69,-69.263,69,-59.027,69,-57.534,69,-59.88,69,-55.011,69,-50.959
70,-50.9555,70,-44.602,70,-51.306,70,-55.128,70,-72.2463,70,-67.371,70,-58.681,70,-65.424,70,-55.508,70,-49.556,70,-62.661,70,-53.607,70,-61.8276,70,-65.358,70,-39.7267,70,-62.265,70,-50.8367,70,-29.3282,70,-53.792,70,-66.226,70,-64.572,70,-60.244,70,-58.644,70,-61.648,70,-66.137
71,-50.3567,71,-44.882,71,-48.758,71,-43.591,71,-63.6971,71,-60.579,71,-55.8427,71,-59.14,71,-54.91,71,-52.296,71,-65.911,71,-59.861,71,-58.5554,71,-63.13,71,-39.4805,71,-58.587,71,-52.4932,71,-29.0169,71,-56.645,71,-75.756,71,-63.727,71,-60.484,71,-68.052,71,-64.877,71,-70.861
72,-47.8047,72,-54.549,72,-51.721,72,-41.206,72,-58.5647,72,-52.671,72,-55.739,72,-68.491,72,-55.958,72,-52.534,72,-66.645,72,-61.143,72,-59.9191,72,-61.332,72,-44.1658,72,-53.851,72,-49.3535,72,-38.6373,72,-64.195,72,-76.271,72,-59.313,72,-59.295,72,-77.389,72,-61.135,72,-71.268
73,-43.8901,73,-56.068,73,-52.626,73,-49.07,73,-61.0298,73,-49.712,73,-54.5531,73,-81.739,73,-53.271,73,-51.725,73,-69.332,73,-61.215,73,-60.3073,73,-59.266,73,-48.4076,73,-57.977,73,-41.5499,73,-52.3176,73,-63.824,73,-62.14,73,-51.777,73,-55.248,73,-81.406,73,-63,73,-66.227
74,-39.0753,74,-50.052,74,-46.341,74,-56.556,74,-63.0858,74,-48.173,74,-56.4292,74,-87.172,74,-47.865,74,-55.074,74,-65.923,74,-56.984,74,-55.8806,74,-54.602,74,-46.647,74,-67.593,74,-30.8861,74,-53.1989,74,-55.307,74,-59.686,74,-53.11,74,-49.602,74,-76.674,74,-65.136,74,-60.466
75,-33.7447,75,-44.541,75,-44.952,75,-54.304,75,-60.3849,75,-51.903,75,-56.1577,75,-78.982,75,-43.844,75,-59.94,75,-60.846,75,-54.899,75,-53.2304,75,-51.189,75,-43.2114,75,-69.117,75,-27.3303,75,-52.1102,75,-49.355,75,-64.037,75,-63.886,75,-44.075,75,-68.457,75,-57.725,75,-60.706
76,-34.5344,76,-49.133,76,-51.919,76,-48.568,76,-60.6,76,-56.782,76,-50.8625,76,-60.225,76,-46.204,76,-64.433,76,-56.606,76,-58.114,76,-51.245,76,-51.637,76,-42.1275,76,-66.393,76,-29.4131,76,-51.5533,76,-46.383,76,-70.357,76,-66.602,76,-39.21,76,-62.745,76,-53.348,76,-57.951
77,-41.5001,77,-57.667,77,-60.747,77,-51.148,77,-69.2165,77,-60.029,77,-51.8912,77,-48.519,77,-52.657,77,-68.438,77,-52.824,77,-57.238,77,-44.2532,77,-52.291,77,-43.0274,77,-67.014,77,-36.4714,77,-51.2663,77,-44.256,77,-73.741,77,-63.595,77,-35.401,77,-60.517,77,-52.736,77,-52.048
78,-52.872,78,-65.687,78,-60.842,78,-55.129,78,-71.9944,78,-68.535,78,-54.7288,78,-52.946,78,-53.545,78,-67.466,78,-53.584,78,-49.421,78,-38.4324,78,-46.63,78,-43.4244,78,-70.103,78,-40.5572,78,-49.8457,78,-43.975,78,-78.017,78,-61.506,78,-35.978,78,-58.7,78,-51.126,78,-45.972
79,-60.745,79,-68.312,79,-54.805,79,-54.918,79,-68.0257,79,-72.668,79,-56.7088,79,-59.128,79,-51.482,79,-69.45,79,-54.339,79,-48.91,79,-41.6205,79,-39.554,79,-42.5341,79,-73.945,79,-42.4879,79,-49.8232,79,-46.05,79,-73.285,79,-59.506,79,-40.284,79,-51.753,79,-49.498,79,-39.259
80,-62.5288,80,-70.183,80,-53.929,80,-55.481,80,-65.2359,80,-66.099,80,-55.9128,80,-64.411,80,-47.881,80,-65.007,80,-50.723,80,-53.335,80,-46.125,80,-42.325,80,-47.0672,80,-73.562,80,-44.62,80,-55.1646,80,-39.314,80,-61.507,80,-55.421,80,-44.501,80,-52.125,80,-58.384,80,-30.102
81,-61.5158,81,-68.58,81,-63.923,81,-52.5,81,-64.7108,81,-54.854,81,-50.5105,81,-68.354,81,-43.808,81,-52.695,81,-44.428,81,-50.833,81,-46.0081,81,-52.163,81,-52.5061,81,-69.019,81,-46.5346,81,-61.8648,81,-24.859,81,-38.561,81,-37.129,81,-49.013,81,-55.263,81,-68.889,81,-19.086
82,-55.2005,82,-62.12,82,-73.391,82,-44.879,82,-59.7061,82,-49.711,82,-32.1177,82,-63.47,82,-32.574,82,-43.523,82,-40.15,82,-44.117,82,-43.358,82,-58.62,82,-56.823,82,-68.084,82,-44.1324,82,-60.6363,82,-11.138,82,-18.908,82,-19.24,82,-59.391,82,-54.753,82,-72.907,82,-10.084
