14,-28.8006,14,-38.2328,14,-32.1617,14,-44.6219,14,-13.5654,14,6.1873,14,-49.5297,14,-42.9478,14,-7.476,14,-25.3578,14,-52.5069,14,-10.5535,14,-31.0827,14,10.2038,14,-37.8971,14,-57.6457,14,-1.5997,14,7.346,14,-32.9614,14,-10.2768,14,-34.2907,14,-21.7142,14,13.4903,14,-49.9762,14,-7.935
15,-42.2115,15,-55.7654,15,-33.6358,15,-37.3623,15,-9.9356,15,-7.5382,15,-21.4164,15,-17.4149,15,-14.9289,15,-24.773,15,-49.9128,15,-11.6313,15,-44.2242,15,13.3849,15,-39.4716,15,-63.8929,15,-1.8074,15,-14.3274,15,-24.0292,15,-44.6964,15,-41.6716,15,-14.4033,15,8.9796,15,-63.0304,15,-13.1019
16,-30.2418,16,-55.6303,16,-27.467,16,-18.9501,16,-7.8715,16,-18.3773,16,-24.0069,16,-12.2889,16,-17.0823,16,-1.1215,16,-26.9531,16,5.1327,16,-56.0961,16,13.84,16,-30.3632,16,-86.2552,16,-15.8462,16,-30.1853,16,-17.7704,16,-58.6126,16,-48.4738,16,-5.9301,16,14.2019,16,-70.8689,16,-21.1733
17,-8.5034,17,-54.7718,17,-11.8135,17,-15.452,17,-28.2319,17,-12.8992,17,-24.7934,17,-29.2018,17,-10.4159,17,-23.0797,17,-15.0119,17,-9.2599,17,-62.1654,17,5.5004,17,-19.3997,17,-102.5603,17,-47.031,17,-38.3421,17,-12.024,17,-49.3197,17,-65.7106,17,-13.5026,17,15.8,17,-72.8953,17,-39.9761
18,-5.7386,18,-45.5957,18,-7.28,18,-10.9982,18,-47.4462,18,5.1231,18,-24.1901,18,-41.3964,18,-12.818,18,-54.1528,18,-16.9344,18,-6.906,18,-56.589,18,-4.5819,18,-12.8908,18,-104.3635,18,-53.0151,18,-29.7702,18,-19.4856,18,-53.1466,18,-80.0061,18,-5.9012,18,15.5911,18,-85.2217,18,-44.8556
19,-21.4396,19,-44.1568,19,-14.4213,19,-1.2881,19,-50.3969,19,8.1657,19,-36.3962,19,-32.4581,19,-12.594,19,-74.26,19,-21.3732,19,2.8299,19,-53.1819,19,-8.1649,19,-49.8972,19,-81.9591,19,-61.8871,19,-32.6389,19,-20.5974,19,-34.2782,19,-81.0173,19,-3.2922,19,3.0391,19,-91.8674,19,-40.9726
20,-40.4485,20,-51.3283,20,-8.7231,20,4.1021,20,-49.3815,20,2.3239,20,-43.8121,20,-25.5019,20,-11.0713,20,-71.7593,20,-28.4785,20,2.2982,20,-44.4123,20,-16.0854,20,-31.719,20,-46.5368,20,-69.3908,20,-33.9596,20,-12.6795,20,-11.6141,20,-63.1919,20,3.4045,20,-2.9764,20,-85.4763,20,-50.8589
21,-55.113,21,-57.5467,21,-23.0055,21,-4.5841,21,-44.005,21,7.1786,21,-54.0673,21,-24.0828,21,-15.0956,21,-66.7742,21,-34.2505,21,-21.5967,21,-34.7779,21,-34.3637,21,-25.0632,21,-50.0987,21,-67.4773,21,-25.8613,21,-12.2009,21,-11.5267,21,-26.8134,21,-4.756,21,-16.3246,21,-76.2464,21,-55.4055
22,-36.2927,22,-57.3793,22,-27.4584,22,-16.6503,22,-35.4785,22,-16.3624,22,-55.8612,22,-19.918,22,-16.2299,22,-50.4623,22,-37.1767,22,-13.4187,22,-33.6585,22,-46.9975,22,-23.2791,22,-49.8311,22,-62.3382,22,-22.9388,22,-14.4039,22,-21.2448,22,-42.8633,22,-22.5189,22,-24.4373,22,-56.3738,22,-49.0422
23,-26.8809,23,-58.118,23,-20.1166,23,-16.1555,23,-17.9465,23,-18.3491,23,-47.4843,23,-18.005,23,-15.3706,23,-22.9912,23,-50.7778,23,-21.2886,23,-40.4807,23,-55.4457,23,-28.295,23,-48.0768,23,-64.4379,23,-19.2953,23,-31.4051,23,-41.376,23,-53.5383,23,-49.283,23,-29.3012,23,-20.0326,23,-57.2242
24,-42.4849,24,-55.0053,24,-27.4424,24,-23.9655,24,-24.6173,24,-14.0424,24,-49.9894,24,-37.3306,24,-2.9471,24,-12.895,24,-60.6999,24,-21.1192,24,-28.2815,24,-63.4239,24,-47.81,24,-38.9017,24,-67.2428,24,-45.1277,24,-48.1982,24,-35.4471,24,-58.6296,24,-52.7715,24,-27.974,24,-23.4349,24,-56.3908
25,-59.8521,25,-44.1009,25,-57.9912,25,-27.7384,25,-14.1339,25,-0.1414,25,-53.8479,25,-65.8411,25,-1.849,25,-22.5367,25,-60.5419,25,-8.7746,25,-12.6511,25,-64.4515,25,-54.1274,25,-33.5512,25,-75.7131,25,-44.0226,25,-61.3333,25,-36.7889,25,-57.9234,25,-31.4324,25,-27.1888,25,-44.6531,25,-57.0226
26,-61.8234,26,-44.2943,26,-78.6136,26,-35.8631,26,-2.1805,26,24.2943,26,-53.9935,26,-63.3103,26,-8.802,26,-31.6428,26,-59.7664,26,-11.225,26,-5.4065,26,-69.6671,26,-56.0947,26,-32.0535,26,-64.8717,26,-34.0557,26,-62.9869,26,-56.1641,26,-58.0479,26,-25.8157,26,-28.3885,26,-39.597,26,-39.9542
27,-54.7663,27,-55.9483,27,-66.1395,27,-48.951,27,-9.2505,27,24.2335,27,-45.8602,27,-37.1667,27,8.5952,27,-22.2411,27,-77.4964,27,-12.2177,27,-1.5108,27,-76.0881,27,-70.6492,27,-24.4252,27,-46.3633,27,-22.3812,27,-59.9371,27,-59.4177,27,-66.0355,27,-22.1596,27,-26.2416,27,-40.0744,27,-23.5745
28,-46.1966,28,-66.2639,28,-60.1154,28,-35.2924,28,-11.2173,28,27.194,28,-43.9414,28,-25.6918,28,25.6737,28,-9.4604,28,-69.1466,28,-14.5153,28,-10.9449,28,-65.1804,28,-66.563,28,-12.9763,28,-61.5745,28,-27.1424,28,-67.2579,28,-48.0067,28,-67.4792,28,-19.2373,28,-3.0167,28,-54.0609,28,-33.3168
29,-27.7129,29,-67.198,29,-67.3008,29,-43.092,29,-5.276,29,32.0007,29,-51.5102,29,-34.6153,29,20.544,29,0.8238,29,-77.2582,29,-11.0284,29,-1.9494,29,-54.8452,29,-48.7868,29,-15.6317,29,-64.9673,29,-34.8172,29,-71.0827,29,-44.6285,29,-67.9574,29,-27.9259,29,-0.7845,29,-65.7486,29,-44.7215
30,-9.5841,30,-74.5482,30,-54.4853,30,-53.3143,30,8.6512,30,32.137,30,-47.8838,30,-19.5118,30,-24.1705,30,-12.5629,30,-97.524,30,7.8587,30,8.9839,30,-46.7376,30,-29.1063,30,-23.7935,30,-39.2287,30,-27.0526,30,-66.132,30,-40.5121,30,-54.6433,30,-52.7287,30,-5.2216,30,-66.4136,30,-54.9505
31,-5.2235,31,-87.1012,31,-48.3304,31,-50.4762,31,9.486,31,22.9595,31,-42.1883,31,-16.8677,31,-52.8871,31,-46.8417,31,-104.9028,31,34.7617,31,-6.1617,31,-35.806,31,-17.8635,31,-26.7648,31,-32.7348,31,-30.7161,31,-71.222,31,-62.6062,31,-47.3918,31,-67.5297,31,-6.6517,31,-39.8749,31,-52.1339
32,-10.2515,32,-85.0022,32,-44.0134,32,-51.9555,32,2.6909,32,10.03,32,-38.4179,32,-3.7319,32,-54.8973,32,-57.5158,32,-95.2251,32,20.6139,32,-18.7605,32,-5.7974,32,-6.708,32,-22.1867,32,4.6923,32,-50.4038,32,-68.3249,32,-59.3328,32,-49.8126,32,-52.4213,32,-4.4467,32,-41.266,32,-38.7991
33,-10.9917,33,-81.9117,33,-49.6944,33,-62.9861,33,-10.2251,33,-3.9775,33,-39.3757,33,-0.5848,33,-36.2781,33,-60.9291,33,-65.3415,33,-9.9262,33,-15.6609,33,-8.3586,33,-22.7815,33,-13.5867,33,-4.0502,33,-54.3157,33,-72.9972,33,-45.525,33,-63.222,33,-47.8805,33,15.6087,33,-48.9853,33,-12.3029
34,-4.4859,34,-80.2253,34,-61.7067,34,-58.566,34,-4.8333,34,-17.2915,34,-41.375,34,-6.3252,34,-21.2474,34,-65.0993,34,-54.3856,34,-19.6458,34,-13.4418,34,-20.2782,34,-31.6775,34,-9.4812,34,-7.4049,34,-42.7431,34,-75.3211,34,-21.9366,34,-71.8438,34,-65.8708,34,18.6782,34,-61.0367,34,14.1686
35,-5.663,35,-55.7291,35,-65.2469,35,-59.422,35,5.3807,35,-37.3111,35,-49.9273,35,-24.3534,35,-2.6668,35,-56.3709,35,-67.1177,35,-35.661,35,-11.2297,35,-22.5493,35,-38.9589,35,-29.1675,35,-24.6238,35,-39.5885,35,-56.0627,35,-21.0549,35,-63.5793,35,-79.2529,35,4.6747,35,-60.324,35,8.7385
36,-13.3225,36,-19.5455,36,-47.2458,36,-73.8442,36,3.8429,36,-13.6439,36,-52.9487,36,-32.0586,36,-5.778,36,-52.2588,36,-63.3224,36,-49.0034,36,-14.8983,36,-12.5083,36,-63.9654,36,-31.6056,36,-22.2753,36,-26.517,36,-41.0751,36,-9.1611,36,-78.8716,36,-98.6063,36,13.3291,36,-61.2375,36,-7.73
37,-16.2732,37,5.0657,37,-46.7842,37,-81.4865,37,1.597,37,8.3565,37,-59.7395,37,-38.0919,37,-22.5227,37,-68.0312,37,-57.193,37,-44.9159,37,-21.8758,37,3.9425,37,-84.1795,37,-45.7736,37,-19.8676,37,-32.5925,37,-47.3845,37,3.1213,37,-97.5788,37,-117.0955,37,13.2089,37,-70.7368,37,-26.8736
38,-5.9994,38,1.485,38,-33.0495,38,-67.3571,38,-13.2999,38,7.5276,38,-47.9425,38,-37.441,38,-39.2035,38,-85.7863,38,-72.1636,38,-52.9785,38,-28.802,38,-8.4515,38,-91.6822,38,-42.2076,38,-25.6132,38,-56.7579,38,-44.7148,38,8.3088,38,-93.6452,38,-80.5304,38,4.5098,38,-75.3793,38,-27.6125
39,-13.3428,39,-12.6439,39,-14.8828,39,-46.241,39,-38.4277,39,-8.9253,39,-58.7487,39,-45.379,39,-34.5307,39,-86.6006,39,-86.9444,39,-52.8517,39,-35.7149,39,-9.694,39,-97.1685,39,-32.8397,39,-33.6951,39,-78.8478,39,-24.1341,39,7.6885,39,-115.798,39,-44.5035,39,5.1419,39,-83.207,39,-28.4052
40,-30.7712,40,-25.3343,40,-14.6416,40,-37.5401,40,-73.5934,40,-20.7861,40,-49.6815,40,-54.2371,40,-35.5395,40,-78.475,40,-98.7353,40,-72.3768,40,-38.1606,40,-7.4751,40,-97.6021,40,-43.1382,40,-54.3922,40,-97.6815,40,-25.5161,40,11.8304,40,-134.0737,40,-35.6354,40,6.7162,40,-69.4945,40,-44.2273
41,-34.0019,41,-55.0285,41,-16.4508,41,-56.3162,41,-76.7123,41,-20.4303,41,-29.1835,41,-50.8834,41,-36.8084,41,-68.5601,41,-102.4931,41,-86.9771,41,-40.166,41,-30.8246,41,-74.4264,41,-53.5243,41,-57.574,41,-83.0134,41,-45.5815,41,11.1578,41,-126.7319,41,-44.4264,41,-2.2579,41,-50.6693,41,-47.5018
42,-29.2952,42,-74.4529,42,-9.8185,42,-78.3863,42,-84.5883,42,-17.9051,42,-20.6134,42,-60.3997,42,-28.5632,42,-62.7336,42,-117.225,42,-77.7135,42,-31.8277,42,-47.7863,42,-60.3758,42,-50.2954,42,-48.4066,42,-59.3497,42,-64.2856,42,4.0139,42,-124.3861,42,-53.4844,42,-7.5622,42,-38.9786,42,-54.6454
43,-29.8345,43,-76.1516,43,-14.1436,43,-81.4185,43,-70.7948,43,-18.7459,43,-26.5931,43,-92.8754,43,-42.8584,43,-94.3423,43,-119.5383,43,-87.5454,43,-23.0131,43,-31.6549,43,-57.1886,43,-34.2326,43,-40.1193,43,-58.4346,43,-71.0983,43,17.4111,43,-132.1072,43,-65.0131,43,-22.7103,43,-23.5299,43,-64.3817
44,-30.0366,44,-75.594,44,-17.8264,44,-78.4743,44,-60.8582,44,-20.5458,44,-27.4891,44,-122.0743,44,-82.493,44,-86.2775,44,-102.3828,44,-72.2646,44,-28.7772,44,-49.9364,44,-51.4953,44,-31.751,44,-20.5443,44,-62.9655,44,-78.4539,44,32.4829,44,-129.2974,44,-75.638,44,-21.7037,44,-11.8344,44,-59.9445
45,-27.6197,45,-79.5403,45,-28.2945,45,-79.4643,45,-69.9949,45,-20.9075,45,-43.6625,45,-145.8156,45,-102.0086,45,-81.0496,45,-93.5744,45,-44.611,45,-45.8653,45,-48.0909,45,-52.8794,45,-44.4534,45,-21.1502,45,-67.3201,45,-83.8974,45,43.3567,45,-122.3311,45,-91.3217,45,2.7591,45,-23.445,45,-58.8078
46,-56.1794,46,-75.8429,46,-49.106,46,-89.0144,46,-107.3604,46,-24.1222,46,-62.2462,46,-169.1526,46,-133.2378,46,-67.8158,46,-102.067,46,-47.6357,46,-54.6318,46,-70.2625,46,-61.9807,46,-46.93,46,-28.6767,46,-76.3017,46,-100.7414,46,42.3745,46,-123.0049,46,-98.3525,46,-17.157,46,-29.4459,46,-47.8357
47,-101.2503,47,-89.406,47,-61.1401,47,-90.664,47,-138.0855,47,-13.2735,47,-83.7543,47,-175.5838,47,-206.778,47,-52.5616,47,-143.9568,47,-62.6338,47,-60.9967,47,-74.492,47,-54.8503,47,-48.2191,47,-41.967,47,-85.4122,47,-122.0449,47,47.2231,47,-98.4856,47,-83.2668,47,-31.7235,47,-27.8491,47,-54.6392
48,-147.0975,48,-100.0277,48,-64.3406,48,-133.5215,48,-171.8826,48,-24.5366,48,-116.4117,48,-181.3278,48,-270.648,48,-29.0482,48,-215.3439,48,-89.6377,48,-67.9549,48,-57.3329,48,-46.3148,48,-75.0608,48,-58.1782,48,-86.8043,48,-137.0385,48,46.931,48,-109.7383,48,-75.0625,48,-65.7395,48,-40.1513,48,-86.5555
49,-213.9803,49,-121.3116,49,-83.4051,49,-147.4661,49,-237.0337,49,-61.5956,49,-145.7683,49,-216.7622,49,-315.885,49,-25.7876,49,-290.6718,49,-116.2888,49,-87.3181,49,-45.4325,49,-54.1706,49,-156.9883,49,-63.7781,49,-96.3581,49,-152.8093,49,8.9913,49,-114.0537,49,-80.0324,49,-95.22,49,-50.1441,49,-168.3945
50,-272.0768,50,-167.834,50,-119.4451,50,-183.2854,50,-254.4224,50,-92.6199,50,-166.3143,50,-261.0914,50,-344.8369,50,-30.2453,50,-340.9191,50,-121.3078,50,-133.0411,50,-52.9559,50,-79.085,50,-264.2478,50,-80.3633,50,-112.9502,50,-167.4413,50,-30.2066,50,-133.5461,50,-58.0486,50,-129.4957,50,-71.2692,50,-260.3728
51,-312.8918,51,-226.5626,51,-156.9914,51,-193.5278,51,-272.3138,51,-96.1329,51,-195.7302,51,-318.2921,51,-356.4626,51,-66.0396,51,-378.4264,51,-135.7823,51,-186.2612,51,-48.2535,51,-105.7878,51,-337.9488,51,-115.6567,51,-111.4043,51,-199.4759,51,-58.8624,51,-156.0536,51,-62.2985,51,-145.8583,51,-95.1844,51,-311.9098
52,-322.2111,52,-268.7964,52,-150.7186,52,-192.8615,52,-285.0612,52,-104.2365,52,-225.543,52,-351.3494,52,-349.254,52,-149.009,52,-401.1639,52,-172.8023,52,-227.5389,52,-37.2798,52,-145.5718,52,-350.5001,52,-157.8983,52,-117.0979,52,-246.6089,52,-70.9596,52,-191.7233,52,-80.4196,52,-166.2636,52,-134.0635,52,-336.8409
53,-330.9019,53,-304.0119,53,-156.0098,53,-216.3574,53,-309.8462,53,-119.6429,53,-256.0957,53,-355.5,53,-350.1517,53,-207.1554,53,-399.0413,53,-233.923,53,-262.2061,53,-17.2047,53,-209.6883,53,-338.1201,53,-215.3963,53,-105.4628,53,-301.6597,53,-124.1665,53,-223.9767,53,-114.3783,53,-187.2099,53,-183.0281,53,-357.7052
54,-338.7013,54,-343.4725,54,-170.7876,54,-239.9504,54,-297.6033,54,-134.861,54,-290.8337,54,-347.7635,54,-361.6138,54,-254.6066,54,-385.8102,54,-281.1364,54,-289.4276,54,-27.6086,54,-275.8949,54,-331.5748,54,-282.079,54,-142.0913,54,-344.185,54,-152.5398,54,-258.9186,54,-148.7864,54,-212.5372,54,-224.9665,54,-354.0683
55,-344.7182,55,-371.0861,55,-189.9904,55,-266.3492,55,-285.605,55,-157.9746,55,-324.5475,55,-363.2627,55,-363.9056,55,-299.3023,55,-378.8965,55,-327.7711,55,-328.8468,55,-60.3662,55,-328.5499,55,-337.6765,55,-333.0356,55,-194.9215,55,-348.9461,55,-224.1618,55,-282.0505,55,-163.4802,55,-257.2535,55,-287.8079,55,-343.3983
56,-349.895,56,-371.4178,56,-211.5647,56,-291.198,56,-246.9635,56,-189.8413,56,-313.8085,56,-373.9628,56,-369.5222,56,-327.0309,56,-368.1762,56,-359.7766,56,-329.8217,56,-95.1996,56,-362.6678,56,-335.975,56,-366.9887,56,-247.559,56,-327.5136,56,-318.9205,56,-306.8534,56,-194.3375,56,-324.3354,56,-327.2686,56,-331.7997
57,-326.5818,57,-376.6656,57,-268.4871,57,-302.6191,57,-238.5467,57,-212.3479,57,-308.0068,57,-355.9261,57,-369.9809,57,-347.7843,57,-350.724,57,-367.0547,57,-316.8111,57,-89.9187,57,-371.9679,57,-325.8273,57,-380.4938,57,-310.703,57,-336.2659,57,-361.2311,57,-340.549,57,-226.7292,57,-357.4133,57,-356.5025,57,-337.9912
58,-325.972,58,-369.0775,58,-304.7861,58,-306.7625,58,-254.0899,58,-241.9991,58,-318.6618,58,-334.9507,58,-352.687,58,-357.5065,58,-339.1108,58,-337.4221,58,-295.8595,58,-117.7157,58,-381.7493,58,-324.7551,58,-387.4541,58,-343.4105,58,-347.9819,58,-375.0659,58,-363.7775,58,-258.2223,58,-364.6059,58,-372.4051,58,-341.8154
59,-320.2993,59,-378.9485,59,-320.5123,59,-319.7157,59,-269.2827,59,-273.0081,59,-316.5589,59,-344.5427,59,-333.5995,59,-359.2282,59,-347.7397,59,-327.0952,59,-297.087,59,-191.3269,59,-383.8632,59,-334.5121,59,-377.3991,59,-356.0908,59,-330.3052,59,-393.5591,59,-341.7835,59,-274.0389,59,-368.6947,59,-378.7672,59,-346.7664
60,-315.4011,60,-389.4545,60,-320.6175,60,-330.9259,60,-273.8329,60,-291.1826,60,-323.8337,60,-363.1262,60,-333.3141,60,-353.9535,60,-367.6942,60,-333.7584,60,-293.2782,60,-271.9519,60,-392.8997,60,-353.2432,60,-345.2784,60,-347.2273,60,-330.8269,60,-395.3718,60,-322.6449,60,-289.4974,60,-370.082,60,-375.4431,60,-337.6644
61,-317.9233,61,-398.6981,61,-341.445,61,-349.2879,61,-280.8096,61,-301.562,61,-323.0495,61,-393.4344,61,-319.9757,61,-362.2251,61,-372.5219,61,-334.1069,61,-293.213,61,-309.9604,61,-392.9152,61,-350.0328,61,-328.3689,61,-365.3401,61,-338.0438,61,-393.8368,61,-320.6587,61,-309.9129,61,-364.1622,61,-357.0852,61,-327.0681
62,-310.6402,62,-383.6537,62,-338.0567,62,-368.1045,62,-276.6423,62,-312.7433,62,-321.4138,62,-399.8983,62,-350.7706,62,-382.6176,62,-375.3251,62,-332.9893,62,-282.0598,62,-329.4722,62,-381.9605,62,-375.7239,62,-323.936,62,-378.28,62,-347.5937,62,-383.8355,62,-348.2586,62,-324.9396,62,-363.1326,62,-339.4724,62,-330.17
63,-308.4618,63,-392.6007,63,-344.5978,63,-366.8393,63,-285.5798,63,-317.1254,63,-336.4052,63,-398.1093,63,-355.4789,63,-375.2604,63,-379.1219,63,-336.9691,63,-280.2795,63,-336.0493,63,-383.5618,63,-363.6631,63,-325.5407,63,-376.0582,63,-348.8942,63,-379.0065,63,-386.5909,63,-336.3616,63,-373.5516,63,-345.706,63,-327.3093
64,-308.0701,64,-420.2485,64,-355.1841,64,-343.5941,64,-273.2834,64,-321.3391,64,-356.4707,64,-393.6823,64,-357.6127,64,-357.2465,64,-361.5062,64,-347.2289,64,-267.7777,64,-345.5551,64,-401.8263,64,-321.286,64,-328.0137,64,-363.7382,64,-352.7337,64,-385.4758,64,-383.8861,64,-344.5213,64,-380.3373,64,-353.1048,64,-312.9934
65,-316.9645,65,-431.4746,65,-355.3053,65,-323.2341,65,-264.7582,65,-348.2358,65,-349.6949,65,-395.9168,65,-358.4104,65,-346.5697,65,-340.3033,65,-355.7534,65,-281.3984,65,-341.2207,65,-414.7006,65,-292.1011,65,-340.6625,65,-362.5521,65,-352.5301,65,-386.0031,65,-377.7979,65,-351.7677,65,-373.1144,65,-335.2065,65,-311.5413
66,-341.494,66,-422.1931,66,-347.0076,66,-316.0758,66,-271.1673,66,-335.6961,66,-338.7307,66,-387.1966,66,-362.4061,66,-346.2426,66,-334.0471,66,-366.6943,66,-288.8804,66,-327.608,66,-407.8661,66,-286.758,66,-361.491,66,-345.6627,66,-363.2039,66,-399.4156,66,-368.0092,66,-344.0883,66,-377.8122,66,-331.1389,66,-296.2653
67,-339.7032,67,-421.1802,67,-338.6808,67,-309.2235,67,-289.1599,67,-322.1716,67,-341.9545,67,-381.0981,67,-367.8992,67,-343.7993,67,-349.1489,67,-379.2437,67,-308.4302,67,-322.9718,67,-384.8259,67,-329.1767,67,-355.9151,67,-326.0207,67,-376.8875,67,-413.134,67,-366.6579,67,-331.6078,67,-382.3451,67,-342.4849,67,-278.0153
68,-328.4224,68,-416.9266,68,-330.8333,68,-305.7205,68,-301.5109,68,-333.8036,68,-341.7471,68,-379.4961,68,-371.5973,68,-346.2374,68,-363.7982,68,-381.3325,68,-299.1776,68,-327.0209,68,-367.6555,68,-366.3604,68,-359.1937,68,-324.3105,68,-371.5167,68,-404.5517,68,-371.308,68,-324.0413,68,-383.423,68,-363.9587,68,-283.6306
69,-317.56,69,-394.6507,69,-331.8608,69,-313.096,69,-305.1323,69,-351.9961,69,-337.5855,69,-384.4403,69,-353.1154,69,-333.8499,69,-355.4958,69,-371.6133,69,-318.1369,69,-337.4155,69,-357.6588,69,-385.1141,69,-367.2209,69,-321.7285,69,-352.2555,69,-393.8022,69,-365.312,69,-342.8331,69,-388.2823,69,-376.6556,69,-286.8031
70,-325.0131,70,-380.7106,70,-334.225,70,-319.0895,70,-301.6185,70,-349.2219,70,-325.0001,70,-375.3249,70,-349.1912,70,-322.4605,70,-340.3781,70,-365.5202,70,-319.4349,70,-350.3824,70,-352.6815,70,-392.9483,70,-374.4269,70,-333.7782,70,-349.2132,70,-372.6184,70,-362.4464,70,-352.5193,70,-372.8212,70,-360.4947,70,-309.0943
